season,team,player_0,player_1,player_2,player_3,target_player
7,31,889,829,850,945,790
7,31,889,829,850,790,945
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,605,545,213,931,669
7,2,669,545,213,931,605
7,2,669,605,213,931,545
7,2,669,605,545,931,213
7,2,669,605,545,213,931
7,2,605,213,931,370,623
7,2,623,213,931,370,605
7,2,623,605,931,370,213
7,2,623,605,213,370,931
7,2,623,605,213,931,370
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,545,210,213,370,121
7,2,121,210,213,370,545
7,2,121,545,213,370,210
7,2,121,545,210,370,213
7,2,121,545,210,213,370
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,605,213,931,370,623
7,2,623,213,931,370,605
7,2,623,605,931,370,213
7,2,623,605,213,370,931
7,2,623,605,213,931,370
7,2,121,545,210,213,669
7,2,669,545,210,213,121
7,2,669,121,210,213,545
7,2,669,121,545,213,210
7,2,669,121,545,210,213
7,2,121,210,213,469,669
7,2,669,210,213,469,121
7,2,669,121,213,469,210
7,2,669,121,210,469,213
7,2,669,121,210,213,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,213,931,669
7,2,669,545,213,931,121
7,2,669,121,213,931,545
7,2,669,121,545,931,213
7,2,669,121,545,213,931
7,2,605,213,931,370,669
7,2,669,213,931,370,605
7,2,669,605,931,370,213
7,2,669,605,213,370,931
7,2,669,605,213,931,370
7,2,605,545,213,931,68
7,2,68,545,213,931,605
7,2,68,605,213,931,545
7,2,68,605,545,931,213
7,2,68,605,545,213,931
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
7,2,121,545,210,469,669
7,2,669,545,210,469,121
7,2,669,121,210,469,545
7,2,669,121,545,469,210
7,2,669,121,545,210,469
